Zilog Z8000 GAS  /tmp/all_tests.s 			page 1


   1              	.text
    /tmp/all_tests.s:272    .text:0000000000000860 test_sys_add_r_da_carry
    /tmp/all_tests.s:276    .text:0000000000000880 test_sys_sub_r_da_normal
    /tmp/all_tests.s:280    .text:00000000000008a0 test_sys_sub_r_da_carry
    /tmp/all_tests.s:284    .text:00000000000008c0 test_sys_and_r_da_normal
    /tmp/all_tests.s:288    .text:00000000000008e0 test_sys_and_r_da_carry
    /tmp/all_tests.s:292    .text:0000000000000900 test_sys_or_r_da_normal
    /tmp/all_tests.s:296    .text:0000000000000920 test_sys_or_r_da_carry
    /tmp/all_tests.s:300    .text:0000000000000940 test_sys_xor_r_da_normal
    /tmp/all_tests.s:304    .text:0000000000000960 test_sys_xor_r_da_carry
    /tmp/all_tests.s:308    .text:0000000000000980 test_sys_cp_r_da_normal
    /tmp/all_tests.s:312    .text:00000000000009a0 test_sys_cp_r_da_carry
    /tmp/all_tests.s:316    .text:00000000000009c0 test_sys_addb_r_r_zero
    /tmp/all_tests.s:320    .text:00000000000009e0 test_sys_addb_r_r_normal
    /tmp/all_tests.s:324    .text:0000000000000a00 test_sys_addb_r_r_carry
    /tmp/all_tests.s:328    .text:0000000000000a20 test_sys_addb_r_r_pos_ovf
    /tmp/all_tests.s:332    .text:0000000000000a40 test_sys_addb_r_r_neg_ovf
    /tmp/all_tests.s:336    .text:0000000000000a60 test_sys_addb_r_r_carry_ovf
    /tmp/all_tests.s:340    .text:0000000000000a80 test_sys_addb_r_r_allones
    /tmp/all_tests.s:344    .text:0000000000000aa0 test_sys_subb_r_r_zero
    /tmp/all_tests.s:348    .text:0000000000000ac0 test_sys_subb_r_r_normal
    /tmp/all_tests.s:352    .text:0000000000000ae0 test_sys_subb_r_r_carry
    /tmp/all_tests.s:356    .text:0000000000000b00 test_sys_subb_r_r_pos_ovf
    /tmp/all_tests.s:360    .text:0000000000000b20 test_sys_subb_r_r_neg_ovf
    /tmp/all_tests.s:364    .text:0000000000000b40 test_sys_subb_r_r_carry_ovf
    /tmp/all_tests.s:368    .text:0000000000000b60 test_sys_subb_r_r_allones
    /tmp/all_tests.s:372    .text:0000000000000b80 test_sys_andb_r_r_zero
    /tmp/all_tests.s:376    .text:0000000000000ba0 test_sys_andb_r_r_normal
    /tmp/all_tests.s:380    .text:0000000000000bc0 test_sys_andb_r_r_carry
    /tmp/all_tests.s:384    .text:0000000000000be0 test_sys_andb_r_r_pos_ovf
    /tmp/all_tests.s:388    .text:0000000000000c00 test_sys_andb_r_r_neg_ovf
    /tmp/all_tests.s:392    .text:0000000000000c20 test_sys_andb_r_r_carry_ovf
    /tmp/all_tests.s:396    .text:0000000000000c40 test_sys_andb_r_r_allones
    /tmp/all_tests.s:400    .text:0000000000000c60 test_sys_orb_r_r_zero
    /tmp/all_tests.s:404    .text:0000000000000c80 test_sys_orb_r_r_normal
    /tmp/all_tests.s:408    .text:0000000000000ca0 test_sys_orb_r_r_carry
    /tmp/all_tests.s:412    .text:0000000000000cc0 test_sys_orb_r_r_pos_ovf
    /tmp/all_tests.s:416    .text:0000000000000ce0 test_sys_orb_r_r_neg_ovf
    /tmp/all_tests.s:420    .text:0000000000000d00 test_sys_orb_r_r_carry_ovf
    /tmp/all_tests.s:424    .text:0000000000000d20 test_sys_orb_r_r_allones
    /tmp/all_tests.s:428    .text:0000000000000d40 test_sys_xorb_r_r_zero
    /tmp/all_tests.s:432    .text:0000000000000d60 test_sys_xorb_r_r_normal
    /tmp/all_tests.s:436    .text:0000000000000d80 test_sys_xorb_r_r_carry
    /tmp/all_tests.s:440    .text:0000000000000da0 test_sys_xorb_r_r_pos_ovf
    /tmp/all_tests.s:444    .text:0000000000000dc0 test_sys_xorb_r_r_neg_ovf
    /tmp/all_tests.s:448    .text:0000000000000de0 test_sys_xorb_r_r_carry_ovf
Zilog Z8000 GAS  /tmp/all_tests.s 			page 110


    /tmp/all_tests.s:452    .text:0000000000000e00 test_sys_xorb_r_r_allones
    /tmp/all_tests.s:456    .text:0000000000000e20 test_sys_cpb_r_r_zero
    /tmp/all_tests.s:460    .text:0000000000000e40 test_sys_cpb_r_r_normal
    /tmp/all_tests.s:464    .text:0000000000000e60 test_sys_cpb_r_r_carry
    /tmp/all_tests.s:468    .text:0000000000000e80 test_sys_cpb_r_r_pos_ovf
    /tmp/all_tests.s:472    .text:0000000000000ea0 test_sys_cpb_r_r_neg_ovf
    /tmp/all_tests.s:476    .text:0000000000000ec0 test_sys_cpb_r_r_carry_ovf
    /tmp/all_tests.s:480    .text:0000000000000ee0 test_sys_cpb_r_r_allones
    /tmp/all_tests.s:484    .text:0000000000000f00 test_sys_addb_r_im_normal
    /tmp/all_tests.s:488    .text:0000000000000f20 test_sys_addb_r_im_carry
    /tmp/all_tests.s:492    .text:0000000000000f40 test_sys_subb_r_im_normal
    /tmp/all_tests.s:496    .text:0000000000000f60 test_sys_subb_r_im_carry
    /tmp/all_tests.s:500    .text:0000000000000f80 test_sys_andb_r_im_normal
    /tmp/all_tests.s:504    .text:0000000000000fa0 test_sys_andb_r_im_carry
    /tmp/all_tests.s:508    .text:0000000000000fc0 test_sys_orb_r_im_normal
    /tmp/all_tests.s:512    .text:0000000000000fe0 test_sys_orb_r_im_carry
    /tmp/all_tests.s:516    .text:0000000000001000 test_sys_xorb_r_im_normal
    /tmp/all_tests.s:520    .text:0000000000001020 test_sys_xorb_r_im_carry
    /tmp/all_tests.s:524    .text:0000000000001040 test_sys_cpb_r_im_normal
    /tmp/all_tests.s:528    .text:0000000000001060 test_sys_cpb_r_im_carry
    /tmp/all_tests.s:532    .text:0000000000001080 test_sys_addl_rr_rr_zero
    /tmp/all_tests.s:536    .text:00000000000010a0 test_sys_addl_rr_rr_normal
    /tmp/all_tests.s:540    .text:00000000000010c0 test_sys_addl_rr_rr_carry
    /tmp/all_tests.s:544    .text:00000000000010e0 test_sys_addl_rr_rr_pos_ovf
    /tmp/all_tests.s:548    .text:0000000000001100 test_sys_addl_rr_rr_max
    /tmp/all_tests.s:552    .text:0000000000001120 test_sys_subl_rr_rr_zero
    /tmp/all_tests.s:556    .text:0000000000001140 test_sys_subl_rr_rr_normal
    /tmp/all_tests.s:560    .text:0000000000001160 test_sys_subl_rr_rr_carry
    /tmp/all_tests.s:564    .text:0000000000001180 test_sys_subl_rr_rr_pos_ovf
    /tmp/all_tests.s:568    .text:00000000000011a0 test_sys_subl_rr_rr_max
    /tmp/all_tests.s:572    .text:00000000000011c0 test_sys_cpl_rr_rr_zero
    /tmp/all_tests.s:576    .text:00000000000011e0 test_sys_cpl_rr_rr_normal
    /tmp/all_tests.s:580    .text:0000000000001200 test_sys_cpl_rr_rr_carry
    /tmp/all_tests.s:584    .text:0000000000001220 test_sys_cpl_rr_rr_pos_ovf
    /tmp/all_tests.s:588    .text:0000000000001240 test_sys_cpl_rr_rr_max
    /tmp/all_tests.s:592    .text:0000000000001260 test_sys_adc_r_r_zero_c0
    /tmp/all_tests.s:596    .text:0000000000001280 test_sys_adc_r_r_zero_c1
    /tmp/all_tests.s:600    .text:00000000000012a0 test_sys_adc_r_r_normal_c0
    /tmp/all_tests.s:604    .text:00000000000012c0 test_sys_adc_r_r_normal_c1
    /tmp/all_tests.s:608    .text:00000000000012e0 test_sys_adc_r_r_carry_c0
    /tmp/all_tests.s:612    .text:0000000000001300 test_sys_adc_r_r_carry_c1
    /tmp/all_tests.s:616    .text:0000000000001320 test_sys_adc_r_r_max_c0
    /tmp/all_tests.s:620    .text:0000000000001340 test_sys_adc_r_r_max_c1
    /tmp/all_tests.s:624    .text:0000000000001360 test_sys_adc_r_r_half_c0
    /tmp/all_tests.s:628    .text:0000000000001380 test_sys_adc_r_r_half_c1
    /tmp/all_tests.s:632    .text:00000000000013a0 test_sys_sbc_r_r_zero_c0
    /tmp/all_tests.s:636    .text:00000000000013c0 test_sys_sbc_r_r_zero_c1
    /tmp/all_tests.s:640    .text:00000000000013e0 test_sys_sbc_r_r_normal_c0
    /tmp/all_tests.s:644    .text:0000000000001400 test_sys_sbc_r_r_normal_c1
    /tmp/all_tests.s:648    .text:0000000000001420 test_sys_sbc_r_r_carry_c0
    /tmp/all_tests.s:652    .text:0000000000001440 test_sys_sbc_r_r_carry_c1
    /tmp/all_tests.s:656    .text:0000000000001460 test_sys_sbc_r_r_max_c0
    /tmp/all_tests.s:660    .text:0000000000001480 test_sys_sbc_r_r_max_c1
    /tmp/all_tests.s:664    .text:00000000000014a0 test_sys_sbc_r_r_half_c0
    /tmp/all_tests.s:668    .text:00000000000014c0 test_sys_sbc_r_r_half_c1
    /tmp/all_tests.s:672    .text:00000000000014e0 test_sys_adcb_r_r_zero_c0
    /tmp/all_tests.s:676    .text:0000000000001500 test_sys_adcb_r_r_zero_c1
Zilog Z8000 GAS  /tmp/all_tests.s 			page 111


    /tmp/all_tests.s:680    .text:0000000000001520 test_sys_adcb_r_r_normal_c0
    /tmp/all_tests.s:684    .text:0000000000001540 test_sys_adcb_r_r_normal_c1
    /tmp/all_tests.s:688    .text:0000000000001560 test_sys_adcb_r_r_carry_c0
    /tmp/all_tests.s:692    .text:0000000000001580 test_sys_adcb_r_r_carry_c1
    /tmp/all_tests.s:696    .text:00000000000015a0 test_sys_adcb_r_r_max_c0
    /tmp/all_tests.s:700    .text:00000000000015c0 test_sys_adcb_r_r_max_c1
    /tmp/all_tests.s:704    .text:00000000000015e0 test_sys_adcb_r_r_half_c0
    /tmp/all_tests.s:708    .text:0000000000001600 test_sys_adcb_r_r_half_c1
    /tmp/all_tests.s:712    .text:0000000000001620 test_sys_sbcb_r_r_zero_c0
    /tmp/all_tests.s:716    .text:0000000000001640 test_sys_sbcb_r_r_zero_c1
    /tmp/all_tests.s:720    .text:0000000000001660 test_sys_sbcb_r_r_normal_c0
    /tmp/all_tests.s:724    .text:0000000000001680 test_sys_sbcb_r_r_normal_c1
    /tmp/all_tests.s:728    .text:00000000000016a0 test_sys_sbcb_r_r_carry_c0
    /tmp/all_tests.s:732    .text:00000000000016c0 test_sys_sbcb_r_r_carry_c1
    /tmp/all_tests.s:736    .text:00000000000016e0 test_sys_sbcb_r_r_max_c0
    /tmp/all_tests.s:740    .text:0000000000001700 test_sys_sbcb_r_r_max_c1
    /tmp/all_tests.s:744    .text:0000000000001720 test_sys_sbcb_r_r_half_c0
    /tmp/all_tests.s:748    .text:0000000000001740 test_sys_sbcb_r_r_half_c1
    /tmp/all_tests.s:752    .text:0000000000001760 test_sys_neg_r_zero
    /tmp/all_tests.s:756    .text:0000000000001780 test_sys_neg_r_one
    /tmp/all_tests.s:760    .text:00000000000017a0 test_sys_neg_r_pos_max
    /tmp/all_tests.s:764    .text:00000000000017c0 test_sys_neg_r_neg_min
    /tmp/all_tests.s:768    .text:00000000000017e0 test_sys_com_r_zero
    /tmp/all_tests.s:772    .text:0000000000001800 test_sys_com_r_one
    /tmp/all_tests.s:776    .text:0000000000001820 test_sys_com_r_pos_max
    /tmp/all_tests.s:780    .text:0000000000001840 test_sys_com_r_neg_min
    /tmp/all_tests.s:784    .text:0000000000001860 test_sys_clr_r_zero
    /tmp/all_tests.s:788    .text:0000000000001880 test_sys_clr_r_one
    /tmp/all_tests.s:792    .text:00000000000018a0 test_sys_clr_r_pos_max
    /tmp/all_tests.s:796    .text:00000000000018c0 test_sys_clr_r_neg_min
    /tmp/all_tests.s:800    .text:00000000000018e0 test_sys_test_r_zero
    /tmp/all_tests.s:804    .text:0000000000001900 test_sys_test_r_one
    /tmp/all_tests.s:808    .text:0000000000001920 test_sys_test_r_pos_max
    /tmp/all_tests.s:812    .text:0000000000001940 test_sys_test_r_neg_min
    /tmp/all_tests.s:816    .text:0000000000001960 test_sys_tset_r_zero
    /tmp/all_tests.s:820    .text:0000000000001980 test_sys_tset_r_one
    /tmp/all_tests.s:824    .text:00000000000019a0 test_sys_tset_r_pos_max
    /tmp/all_tests.s:828    .text:00000000000019c0 test_sys_tset_r_neg_min
    /tmp/all_tests.s:832    .text:00000000000019e0 test_sys_negb_r_zero
    /tmp/all_tests.s:836    .text:0000000000001a00 test_sys_negb_r_one
    /tmp/all_tests.s:840    .text:0000000000001a20 test_sys_negb_r_pos_max
    /tmp/all_tests.s:844    .text:0000000000001a40 test_sys_negb_r_neg_min
    /tmp/all_tests.s:848    .text:0000000000001a60 test_sys_comb_r_zero
    /tmp/all_tests.s:852    .text:0000000000001a80 test_sys_comb_r_one
    /tmp/all_tests.s:856    .text:0000000000001aa0 test_sys_comb_r_pos_max
    /tmp/all_tests.s:860    .text:0000000000001ac0 test_sys_comb_r_neg_min
    /tmp/all_tests.s:864    .text:0000000000001ae0 test_sys_clrb_r_zero
    /tmp/all_tests.s:868    .text:0000000000001b00 test_sys_clrb_r_one
    /tmp/all_tests.s:872    .text:0000000000001b20 test_sys_clrb_r_pos_max
    /tmp/all_tests.s:876    .text:0000000000001b40 test_sys_clrb_r_neg_min
    /tmp/all_tests.s:880    .text:0000000000001b60 test_sys_testb_r_zero
    /tmp/all_tests.s:884    .text:0000000000001b80 test_sys_testb_r_one
    /tmp/all_tests.s:888    .text:0000000000001ba0 test_sys_testb_r_pos_max
    /tmp/all_tests.s:892    .text:0000000000001bc0 test_sys_testb_r_neg_min
    /tmp/all_tests.s:896    .text:0000000000001be0 test_sys_tsetb_r_zero
    /tmp/all_tests.s:900    .text:0000000000001c00 test_sys_tsetb_r_one
    /tmp/all_tests.s:904    .text:0000000000001c20 test_sys_tsetb_r_pos_max
Zilog Z8000 GAS  /tmp/all_tests.s 			page 112


    /tmp/all_tests.s:908    .text:0000000000001c40 test_sys_tsetb_r_neg_min
    /tmp/all_tests.s:912    .text:0000000000001c60 test_sys_testl_rr_zero
    /tmp/all_tests.s:916    .text:0000000000001c80 test_sys_testl_rr_one
    /tmp/all_tests.s:920    .text:0000000000001ca0 test_sys_testl_rr_pos_max
    /tmp/all_tests.s:924    .text:0000000000001cc0 test_sys_testl_rr_neg_min
    /tmp/all_tests.s:928    .text:0000000000001ce0 test_sys_sll_r_one_n1
    /tmp/all_tests.s:932    .text:0000000000001d00 test_sys_srl_r_one_n1
    /tmp/all_tests.s:936    .text:0000000000001d20 test_sys_sla_r_one_n1
    /tmp/all_tests.s:940    .text:0000000000001d40 test_sys_sra_r_one_n1
    /tmp/all_tests.s:944    .text:0000000000001d60 test_sys_sll_r_one_n4
    /tmp/all_tests.s:948    .text:0000000000001d80 test_sys_srl_r_one_n4
    /tmp/all_tests.s:952    .text:0000000000001da0 test_sys_sla_r_one_n4
    /tmp/all_tests.s:956    .text:0000000000001dc0 test_sys_sra_r_one_n4
    /tmp/all_tests.s:960    .text:0000000000001de0 test_sys_sll_r_one_n8
    /tmp/all_tests.s:964    .text:0000000000001e00 test_sys_srl_r_one_n8
    /tmp/all_tests.s:968    .text:0000000000001e20 test_sys_sla_r_one_n8
    /tmp/all_tests.s:972    .text:0000000000001e40 test_sys_sra_r_one_n8
    /tmp/all_tests.s:976    .text:0000000000001e60 test_sys_sll_r_msb_n1
    /tmp/all_tests.s:980    .text:0000000000001e80 test_sys_srl_r_msb_n1
    /tmp/all_tests.s:984    .text:0000000000001ea0 test_sys_sla_r_msb_n1
    /tmp/all_tests.s:988    .text:0000000000001ec0 test_sys_sra_r_msb_n1
    /tmp/all_tests.s:992    .text:0000000000001ee0 test_sys_sll_r_msb_n4
    /tmp/all_tests.s:996    .text:0000000000001f00 test_sys_srl_r_msb_n4
    /tmp/all_tests.s:1000   .text:0000000000001f20 test_sys_sla_r_msb_n4
    /tmp/all_tests.s:1004   .text:0000000000001f40 test_sys_sra_r_msb_n4
    /tmp/all_tests.s:1008   .text:0000000000001f60 test_sys_sll_r_msb_n8
    /tmp/all_tests.s:1012   .text:0000000000001f80 test_sys_srl_r_msb_n8
    /tmp/all_tests.s:1016   .text:0000000000001fa0 test_sys_sla_r_msb_n8
    /tmp/all_tests.s:1020   .text:0000000000001fc0 test_sys_sra_r_msb_n8
    /tmp/all_tests.s:1024   .text:0000000000001fe0 test_sys_sll_r_pattern_n1
    /tmp/all_tests.s:1028   .text:0000000000002000 test_sys_srl_r_pattern_n1
    /tmp/all_tests.s:1032   .text:0000000000002020 test_sys_sla_r_pattern_n1
    /tmp/all_tests.s:1036   .text:0000000000002040 test_sys_sra_r_pattern_n1
    /tmp/all_tests.s:1040   .text:0000000000002060 test_sys_sll_r_pattern_n4
    /tmp/all_tests.s:1044   .text:0000000000002080 test_sys_srl_r_pattern_n4
    /tmp/all_tests.s:1048   .text:00000000000020a0 test_sys_sla_r_pattern_n4
    /tmp/all_tests.s:1052   .text:00000000000020c0 test_sys_sra_r_pattern_n4
    /tmp/all_tests.s:1056   .text:00000000000020e0 test_sys_sll_r_pattern_n8
    /tmp/all_tests.s:1060   .text:0000000000002100 test_sys_srl_r_pattern_n8
    /tmp/all_tests.s:1064   .text:0000000000002120 test_sys_sla_r_pattern_n8
    /tmp/all_tests.s:1068   .text:0000000000002140 test_sys_sra_r_pattern_n8
    /tmp/all_tests.s:1072   .text:0000000000002160 test_sys_sllb_r_one_n1
    /tmp/all_tests.s:1076   .text:0000000000002180 test_sys_srlb_r_one_n1
    /tmp/all_tests.s:1080   .text:00000000000021a0 test_sys_slab_r_one_n1
    /tmp/all_tests.s:1084   .text:00000000000021c0 test_sys_srab_r_one_n1
    /tmp/all_tests.s:1088   .text:00000000000021e0 test_sys_sllb_r_one_n4
    /tmp/all_tests.s:1092   .text:0000000000002200 test_sys_srlb_r_one_n4
    /tmp/all_tests.s:1096   .text:0000000000002220 test_sys_slab_r_one_n4
    /tmp/all_tests.s:1100   .text:0000000000002240 test_sys_srab_r_one_n4
    /tmp/all_tests.s:1104   .text:0000000000002260 test_sys_sllb_r_msb_n1
    /tmp/all_tests.s:1108   .text:0000000000002280 test_sys_srlb_r_msb_n1
    /tmp/all_tests.s:1112   .text:00000000000022a0 test_sys_slab_r_msb_n1
    /tmp/all_tests.s:1116   .text:00000000000022c0 test_sys_srab_r_msb_n1
    /tmp/all_tests.s:1120   .text:00000000000022e0 test_sys_sllb_r_msb_n4
    /tmp/all_tests.s:1124   .text:0000000000002300 test_sys_srlb_r_msb_n4
    /tmp/all_tests.s:1128   .text:0000000000002320 test_sys_slab_r_msb_n4
    /tmp/all_tests.s:1132   .text:0000000000002340 test_sys_srab_r_msb_n4
Zilog Z8000 GAS  /tmp/all_tests.s 			page 113


    /tmp/all_tests.s:1136   .text:0000000000002360 test_sys_sllb_r_pattern_n1
    /tmp/all_tests.s:1140   .text:0000000000002380 test_sys_srlb_r_pattern_n1
    /tmp/all_tests.s:1144   .text:00000000000023a0 test_sys_slab_r_pattern_n1
    /tmp/all_tests.s:1148   .text:00000000000023c0 test_sys_srab_r_pattern_n1
    /tmp/all_tests.s:1152   .text:00000000000023e0 test_sys_sllb_r_pattern_n4
    /tmp/all_tests.s:1156   .text:0000000000002400 test_sys_srlb_r_pattern_n4
    /tmp/all_tests.s:1160   .text:0000000000002420 test_sys_slab_r_pattern_n4
    /tmp/all_tests.s:1164   .text:0000000000002440 test_sys_srab_r_pattern_n4
    /tmp/all_tests.s:1168   .text:0000000000002460 test_sys_slll_rr_one_n1
    /tmp/all_tests.s:1172   .text:0000000000002480 test_sys_srll_rr_one_n1
    /tmp/all_tests.s:1176   .text:00000000000024a0 test_sys_slal_rr_one_n1
    /tmp/all_tests.s:1180   .text:00000000000024c0 test_sys_sral_rr_one_n1
    /tmp/all_tests.s:1184   .text:00000000000024e0 test_sys_slll_rr_one_n8
    /tmp/all_tests.s:1188   .text:0000000000002500 test_sys_srll_rr_one_n8
    /tmp/all_tests.s:1192   .text:0000000000002520 test_sys_slal_rr_one_n8
    /tmp/all_tests.s:1196   .text:0000000000002540 test_sys_sral_rr_one_n8
    /tmp/all_tests.s:1200   .text:0000000000002560 test_sys_slll_rr_msb_n1
    /tmp/all_tests.s:1204   .text:0000000000002580 test_sys_srll_rr_msb_n1
    /tmp/all_tests.s:1208   .text:00000000000025a0 test_sys_slal_rr_msb_n1
    /tmp/all_tests.s:1212   .text:00000000000025c0 test_sys_sral_rr_msb_n1
    /tmp/all_tests.s:1216   .text:00000000000025e0 test_sys_slll_rr_msb_n8
    /tmp/all_tests.s:1220   .text:0000000000002600 test_sys_srll_rr_msb_n8
    /tmp/all_tests.s:1224   .text:0000000000002620 test_sys_slal_rr_msb_n8
    /tmp/all_tests.s:1228   .text:0000000000002640 test_sys_sral_rr_msb_n8
    /tmp/all_tests.s:1232   .text:0000000000002660 test_sys_sda_r_one_l1
    /tmp/all_tests.s:1236   .text:0000000000002680 test_sys_sda_r_msb_l1
    /tmp/all_tests.s:1240   .text:00000000000026a0 test_sys_sda_r_one_r1
    /tmp/all_tests.s:1244   .text:00000000000026c0 test_sys_sda_r_msb_r1
    /tmp/all_tests.s:1248   .text:00000000000026e0 test_sys_sda_r_one_l4
    /tmp/all_tests.s:1252   .text:0000000000002700 test_sys_sda_r_msb_l4
    /tmp/all_tests.s:1256   .text:0000000000002720 test_sys_sda_r_one_r4
    /tmp/all_tests.s:1260   .text:0000000000002740 test_sys_sda_r_msb_r4
    /tmp/all_tests.s:1264   .text:0000000000002760 test_sys_sdl_r_one_l1
    /tmp/all_tests.s:1268   .text:0000000000002780 test_sys_sdl_r_msb_l1
    /tmp/all_tests.s:1272   .text:00000000000027a0 test_sys_sdl_r_one_r1
    /tmp/all_tests.s:1276   .text:00000000000027c0 test_sys_sdl_r_msb_r1
    /tmp/all_tests.s:1280   .text:00000000000027e0 test_sys_sdl_r_one_l4
    /tmp/all_tests.s:1284   .text:0000000000002800 test_sys_sdl_r_msb_l4
    /tmp/all_tests.s:1288   .text:0000000000002820 test_sys_sdl_r_one_r4
    /tmp/all_tests.s:1292   .text:0000000000002840 test_sys_sdl_r_msb_r4
    /tmp/all_tests.s:1296   .text:0000000000002860 test_sys_sdab_r_one_l1
    /tmp/all_tests.s:1300   .text:0000000000002880 test_sys_sdab_r_msb_l1
    /tmp/all_tests.s:1304   .text:00000000000028a0 test_sys_sdab_r_one_r1
    /tmp/all_tests.s:1308   .text:00000000000028c0 test_sys_sdab_r_msb_r1
    /tmp/all_tests.s:1312   .text:00000000000028e0 test_sys_sdab_r_one_l4
    /tmp/all_tests.s:1316   .text:0000000000002900 test_sys_sdab_r_msb_l4
    /tmp/all_tests.s:1320   .text:0000000000002920 test_sys_sdab_r_one_r4
    /tmp/all_tests.s:1324   .text:0000000000002940 test_sys_sdab_r_msb_r4
    /tmp/all_tests.s:1328   .text:0000000000002960 test_sys_sdlb_r_one_l1
    /tmp/all_tests.s:1332   .text:0000000000002980 test_sys_sdlb_r_msb_l1
    /tmp/all_tests.s:1336   .text:00000000000029a0 test_sys_sdlb_r_one_r1
    /tmp/all_tests.s:1340   .text:00000000000029c0 test_sys_sdlb_r_msb_r1
    /tmp/all_tests.s:1344   .text:00000000000029e0 test_sys_sdlb_r_one_l4
    /tmp/all_tests.s:1348   .text:0000000000002a00 test_sys_sdlb_r_msb_l4
    /tmp/all_tests.s:1352   .text:0000000000002a20 test_sys_sdlb_r_one_r4
    /tmp/all_tests.s:1356   .text:0000000000002a40 test_sys_sdlb_r_msb_r4
    /tmp/all_tests.s:1360   .text:0000000000002a60 test_sys_sdal_rr_one_l1
Zilog Z8000 GAS  /tmp/all_tests.s 			page 114


    /tmp/all_tests.s:1364   .text:0000000000002a80 test_sys_sdal_rr_msb_l1
    /tmp/all_tests.s:1368   .text:0000000000002aa0 test_sys_sdal_rr_one_r1
    /tmp/all_tests.s:1372   .text:0000000000002ac0 test_sys_sdal_rr_msb_r1
    /tmp/all_tests.s:1376   .text:0000000000002ae0 test_sys_sdal_rr_one_l4
    /tmp/all_tests.s:1380   .text:0000000000002b00 test_sys_sdal_rr_msb_l4
    /tmp/all_tests.s:1384   .text:0000000000002b20 test_sys_sdal_rr_one_r4
    /tmp/all_tests.s:1388   .text:0000000000002b40 test_sys_sdal_rr_msb_r4
    /tmp/all_tests.s:1392   .text:0000000000002b60 test_sys_sdll_rr_one_l1
    /tmp/all_tests.s:1396   .text:0000000000002b80 test_sys_sdll_rr_msb_l1
    /tmp/all_tests.s:1400   .text:0000000000002ba0 test_sys_sdll_rr_one_r1
    /tmp/all_tests.s:1404   .text:0000000000002bc0 test_sys_sdll_rr_msb_r1
    /tmp/all_tests.s:1408   .text:0000000000002be0 test_sys_sdll_rr_one_l4
    /tmp/all_tests.s:1412   .text:0000000000002c00 test_sys_sdll_rr_msb_l4
    /tmp/all_tests.s:1416   .text:0000000000002c20 test_sys_sdll_rr_one_r4
    /tmp/all_tests.s:1420   .text:0000000000002c40 test_sys_sdll_rr_msb_r4
    /tmp/all_tests.s:1424   .text:0000000000002c60 test_sys_rl_r_one_n1
    /tmp/all_tests.s:1428   .text:0000000000002c80 test_sys_rl_r_one_n2
    /tmp/all_tests.s:1432   .text:0000000000002ca0 test_sys_rl_r_msb_n1
    /tmp/all_tests.s:1436   .text:0000000000002cc0 test_sys_rl_r_msb_n2
    /tmp/all_tests.s:1440   .text:0000000000002ce0 test_sys_rl_r_pattern_n1
    /tmp/all_tests.s:1444   .text:0000000000002d00 test_sys_rl_r_pattern_n2
    /tmp/all_tests.s:1448   .text:0000000000002d20 test_sys_rr_r_one_n1
    /tmp/all_tests.s:1452   .text:0000000000002d40 test_sys_rr_r_one_n2
    /tmp/all_tests.s:1456   .text:0000000000002d60 test_sys_rr_r_msb_n1
    /tmp/all_tests.s:1460   .text:0000000000002d80 test_sys_rr_r_msb_n2
    /tmp/all_tests.s:1464   .text:0000000000002da0 test_sys_rr_r_pattern_n1
    /tmp/all_tests.s:1468   .text:0000000000002dc0 test_sys_rr_r_pattern_n2
    /tmp/all_tests.s:1472   .text:0000000000002de0 test_sys_rlc_r_one_n1_c0
    /tmp/all_tests.s:1476   .text:0000000000002e00 test_sys_rlc_r_one_n1_c1
    /tmp/all_tests.s:1480   .text:0000000000002e20 test_sys_rlc_r_one_n2_c0
    /tmp/all_tests.s:1484   .text:0000000000002e40 test_sys_rlc_r_one_n2_c1
    /tmp/all_tests.s:1488   .text:0000000000002e60 test_sys_rlc_r_msb_n1_c0
    /tmp/all_tests.s:1492   .text:0000000000002e80 test_sys_rlc_r_msb_n1_c1
    /tmp/all_tests.s:1496   .text:0000000000002ea0 test_sys_rlc_r_msb_n2_c0
    /tmp/all_tests.s:1500   .text:0000000000002ec0 test_sys_rlc_r_msb_n2_c1
    /tmp/all_tests.s:1504   .text:0000000000002ee0 test_sys_rlc_r_pattern_n1_c0
    /tmp/all_tests.s:1508   .text:0000000000002f00 test_sys_rlc_r_pattern_n1_c1
    /tmp/all_tests.s:1512   .text:0000000000002f20 test_sys_rlc_r_pattern_n2_c0
    /tmp/all_tests.s:1516   .text:0000000000002f40 test_sys_rlc_r_pattern_n2_c1
    /tmp/all_tests.s:1520   .text:0000000000002f60 test_sys_rrc_r_one_n1_c0
    /tmp/all_tests.s:1524   .text:0000000000002f80 test_sys_rrc_r_one_n1_c1
    /tmp/all_tests.s:1528   .text:0000000000002fa0 test_sys_rrc_r_one_n2_c0
    /tmp/all_tests.s:1532   .text:0000000000002fc0 test_sys_rrc_r_one_n2_c1
    /tmp/all_tests.s:1536   .text:0000000000002fe0 test_sys_rrc_r_msb_n1_c0
    /tmp/all_tests.s:1540   .text:0000000000003000 test_sys_rrc_r_msb_n1_c1
    /tmp/all_tests.s:1544   .text:0000000000003020 test_sys_rrc_r_msb_n2_c0
    /tmp/all_tests.s:1548   .text:0000000000003040 test_sys_rrc_r_msb_n2_c1
    /tmp/all_tests.s:1552   .text:0000000000003060 test_sys_rrc_r_pattern_n1_c0
